Fitting 3 folds for each of 6 candidates, totalling 18 fits
13250/14024 [===========================>..] - ETA: 1s - loss: 0.1830 - acc: 0.9180
13280/14024 [===========================>..] - ETA: 1s - loss: 0.1835 - acc: 0.9178
13320/14024 [===========================>..] - ETA: 0s - loss: 0.1835 - acc: 0.9178
13360/14024 [===========================>..] - ETA: 0s - loss: 0.1832 - acc: 0.9179
13410/14024 [===========================>..] - ETA: 0s - loss: 0.1831 - acc: 0.9180
13460/14024 [===========================>..] - ETA: 0s - loss: 0.1832 - acc: 0.9179
13500/14024 [===========================>..] - ETA: 0s - loss: 0.1833 - acc: 0.9179
13540/14024 [===========================>..] - ETA: 0s - loss: 0.1834 - acc: 0.9179
13590/14024 [============================>.] - ETA: 0s - loss: 0.1833 - acc: 0.9179
13630/14024 [============================>.] - ETA: 0s - loss: 0.1832 - acc: 0.9179
13680/14024 [============================>.] - ETA: 0s - loss: 0.1838 - acc: 0.9177
13730/14024 [============================>.] - ETA: 0s - loss: 0.1842 - acc: 0.9176
13760/14024 [============================>.] - ETA: 0s - loss: 0.1840 - acc: 0.9177
13800/14024 [============================>.] - ETA: 0s - loss: 0.1839 - acc: 0.9178
13840/14024 [============================>.] - ETA: 0s - loss: 0.1837 - acc: 0.9179
13890/14024 [============================>.] - ETA: 0s - loss: 0.1837 - acc: 0.9179
13940/14024 [============================>.] - ETA: 0s - loss: 0.1834 - acc: 0.9181
13980/14024 [============================>.] - ETA: 0s - loss: 0.1837 - acc: 0.9181
14024/14024 [==============================] - 19s 1ms/step - loss: 0.1834 - acc: 0.9182
Epoch 10/10

   10/14024 [..............................] - ETA: 35s - loss: 0.0591 - acc: 1.0000
   60/14024 [..............................] - ETA: 20s - loss: 0.2058 - acc: 0.9333
  100/14024 [..............................] - ETA: 20s - loss: 0.1735 - acc: 0.9300
  130/14024 [..............................] - ETA: 21s - loss: 0.1741 - acc: 0.9231
  180/14024 [..............................] - ETA: 20s - loss: 0.1730 - acc: 0.9111
  220/14024 [..............................] - ETA: 19s - loss: 0.1749 - acc: 0.9136
  270/14024 [..............................] - ETA: 19s - loss: 0.1743 - acc: 0.9185
  310/14024 [..............................] - ETA: 19s - loss: 0.1655 - acc: 0.9226
  350/14024 [..............................] - ETA: 19s - loss: 0.1797 - acc: 0.9114
  400/14024 [..............................] - ETA: 19s - loss: 0.1877 - acc: 0.9075
  440/14024 [..............................] - ETA: 19s - loss: 0.1801 - acc: 0.9114
  490/14024 [>.............................] - ETA: 18s - loss: 0.1785 - acc: 0.9122
  530/14024 [>.............................] - ETA: 18s - loss: 0.1789 - acc: 0.9151
  580/14024 [>.............................] - ETA: 18s - loss: 0.1798 - acc: 0.9172
  630/14024 [>.............................] - ETA: 18s - loss: 0.1793 - acc: 0.9175
  670/14024 [>.............................] - ETA: 18s - loss: 0.1740 - acc: 0.9179
  720/14024 [>.............................] - ETA: 18s - loss: 0.1713 - acc: 0.9194
  770/14024 [>.............................] - ETA: 17s - loss: 0.1757 - acc: 0.9156
  820/14024 [>.............................] - ETA: 17s - loss: 0.1823 - acc: 0.9134
  860/14024 [>.............................] - ETA: 17s - loss: 0.1854 - acc: 0.9128
  910/14024 [>.............................] - ETA: 17s - loss: 0.1803 - acc: 0.9165
  950/14024 [=>............................] - ETA: 17s - loss: 0.1799 - acc: 0.9168
 1000/14024 [=>............................] - ETA: 17s - loss: 0.1807 - acc: 0.9160
 1040/14024 [=>............................] - ETA: 17s - loss: 0.1811 - acc: 0.9154
 1080/14024 [=>............................] - ETA: 17s - loss: 0.1805 - acc: 0.9148
 1110/14024 [=>............................] - ETA: 17s - loss: 0.1830 - acc: 0.9126
 1150/14024 [=>............................] - ETA: 17s - loss: 0.1854 - acc: 0.9122
 1190/14024 [=>............................] - ETA: 17s - loss: 0.1825 - acc: 0.9143
 1220/14024 [=>............................] - ETA: 17s - loss: 0.1807 - acc: 0.9164
 1260/14024 [=>............................] - ETA: 17s - loss: 0.1820 - acc: 0.9151
 1300/14024 [=>............................] - ETA: 17s - loss: 0.1828 - acc: 0.9138
 1340/14024 [=>............................] - ETA: 17s - loss: 0.1831 - acc: 0.9157
 1380/14024 [=>............................] - ETA: 17s - loss: 0.1873 - acc: 0.9152
 1430/14024 [==>...........................] - ETA: 17s - loss: 0.1876 - acc: 0.9140
 1480/14024 [==>...........................] - ETA: 17s - loss: 0.1886 - acc: 0.9122
 1530/14024 [==>...........................] - ETA: 17s - loss: 0.1865 - acc: 0.9131
 1570/14024 [==>...........................] - ETA: 17s - loss: 0.1882 - acc: 0.9121
 1620/14024 [==>...........................] - ETA: 17s - loss: 0.1874 - acc: 0.9130
 1670/14024 [==>...........................] - ETA: 16s - loss: 0.1851 - acc: 0.9138
 1710/14024 [==>...........................] - ETA: 16s - loss: 0.1841 - acc: 0.9152
 1760/14024 [==>...........................] - ETA: 16s - loss: 0.1814 - acc: 0.9165
 1810/14024 [==>...........................] - ETA: 16s - loss: 0.1804 - acc: 0.9171
 1850/14024 [==>...........................] - ETA: 16s - loss: 0.1776 - acc: 0.9184
 1890/14024 [===>..........................] - ETA: 16s - loss: 0.1786 - acc: 0.9175
 1940/14024 [===>..........................] - ETA: 16s - loss: 0.1783 - acc: 0.9175
 1990/14024 [===>..........................] - ETA: 16s - loss: 0.1789 - acc: 0.9166
 2040/14024 [===>..........................] - ETA: 16s - loss: 0.1793 - acc: 0.9167
 2080/14024 [===>..........................] - ETA: 16s - loss: 0.1798 - acc: 0.9168
 2130/14024 [===>..........................] - ETA: 16s - loss: 0.1778 - acc: 0.9183
 2170/14024 [===>..........................] - ETA: 16s - loss: 0.1768 - acc: 0.9189
 2220/14024 [===>..........................] - ETA: 15s - loss: 0.1780 - acc: 0.9180
 2270/14024 [===>..........................] - ETA: 15s - loss: 0.1791 - acc: 0.9167
 2320/14024 [===>..........................] - ETA: 15s - loss: 0.1800 - acc: 0.9168
 2370/14024 [====>.........................] - ETA: 15s - loss: 0.1802 - acc: 0.9165
 2410/14024 [====>.........................] - ETA: 15s - loss: 0.1787 - acc: 0.9174
 2460/14024 [====>.........................] - ETA: 15s - loss: 0.1778 - acc: 0.9183
 2520/14024 [====>.........................] - ETA: 15s - loss: 0.1798 - acc: 0.9163
 2560/14024 [====>.........................] - ETA: 15s - loss: 0.1778 - acc: 0.9172
 2600/14024 [====>.........................] - ETA: 15s - loss: 0.1789 - acc: 0.9173
 2650/14024 [====>.........................] - ETA: 15s - loss: 0.1776 - acc: 0.9185
 2690/14024 [====>.........................] - ETA: 15s - loss: 0.1786 - acc: 0.9186
 2740/14024 [====>.........................] - ETA: 15s - loss: 0.1789 - acc: 0.9182
 2780/14024 [====>.........................] - ETA: 15s - loss: 0.1801 - acc: 0.9176
 2820/14024 [=====>........................] - ETA: 15s - loss: 0.1795 - acc: 0.9181
 2870/14024 [=====>........................] - ETA: 14s - loss: 0.1774 - acc: 0.9192
 2910/14024 [=====>........................] - ETA: 14s - loss: 0.1769 - acc: 0.9199
 2960/14024 [=====>........................] - ETA: 14s - loss: 0.1753 - acc: 0.9209
 3000/14024 [=====>........................] - ETA: 14s - loss: 0.1748 - acc: 0.9210
 3050/14024 [=====>........................] - ETA: 14s - loss: 0.1751 - acc: 0.9210
 3090/14024 [=====>........................] - ETA: 14s - loss: 0.1743 - acc: 0.9210
 3140/14024 [=====>........................] - ETA: 14s - loss: 0.1742 - acc: 0.9213
 3190/14024 [=====>........................] - ETA: 14s - loss: 0.1737 - acc: 0.9210
 3230/14024 [=====>........................] - ETA: 14s - loss: 0.1746 - acc: 0.9207
 3280/14024 [======>.......................] - ETA: 14s - loss: 0.1743 - acc: 0.9204
 3320/14024 [======>.......................] - ETA: 14s - loss: 0.1765 - acc: 0.9196
 3360/14024 [======>.......................] - ETA: 14s - loss: 0.1765 - acc: 0.9193
 3400/14024 [======>.......................] - ETA: 14s - loss: 0.1764 - acc: 0.9197
 3450/14024 [======>.......................] - ETA: 14s - loss: 0.1750 - acc: 0.9206
 3490/14024 [======>.......................] - ETA: 14s - loss: 0.1752 - acc: 0.9203
 3530/14024 [======>.......................] - ETA: 14s - loss: 0.1736 - acc: 0.9212
 3580/14024 [======>.......................] - ETA: 13s - loss: 0.1744 - acc: 0.9207
 3630/14024 [======>.......................] - ETA: 13s - loss: 0.1756 - acc: 0.9201
 3680/14024 [======>.......................] - ETA: 13s - loss: 0.1759 - acc: 0.9201
 3720/14024 [======>.......................] - ETA: 13s - loss: 0.1763 - acc: 0.9199
 3770/14024 [=======>......................] - ETA: 13s - loss: 0.1761 - acc: 0.9196
 3820/14024 [=======>......................] - ETA: 13s - loss: 0.1764 - acc: 0.9202
 3870/14024 [=======>......................] - ETA: 13s - loss: 0.1776 - acc: 0.9191
 3920/14024 [=======>......................] - ETA: 13s - loss: 0.1781 - acc: 0.9186
 3960/14024 [=======>......................] - ETA: 13s - loss: 0.1775 - acc: 0.9187
 4000/14024 [=======>......................] - ETA: 13s - loss: 0.1777 - acc: 0.9187
 4050/14024 [=======>......................] - ETA: 13s - loss: 0.1776 - acc: 0.9185
 4100/14024 [=======>......................] - ETA: 13s - loss: 0.1773 - acc: 0.9183
 4140/14024 [=======>......................] - ETA: 13s - loss: 0.1761 - acc: 0.9191
 4180/14024 [=======>......................] - ETA: 13s - loss: 0.1761 - acc: 0.9191
 4230/14024 [========>.....................] - ETA: 12s - loss: 0.1761 - acc: 0.9189
 4280/14024 [========>.....................] - ETA: 12s - loss: 0.1761 - acc: 0.9187
 4320/14024 [========>.....................] - ETA: 12s - loss: 0.1755 - acc: 0.9190
 4370/14024 [========>.....................] - ETA: 12s - loss: 0.1757 - acc: 0.9190
 4410/14024 [========>.....................] - ETA: 12s - loss: 0.1749 - acc: 0.9193
 4460/14024 [========>.....................] - ETA: 12s - loss: 0.1755 - acc: 0.9191
 4510/14024 [========>.....................] - ETA: 12s - loss: 0.1765 - acc: 0.9184
 4560/14024 [========>.....................] - ETA: 12s - loss: 0.1762 - acc: 0.9182
 4610/14024 [========>.....................] - ETA: 12s - loss: 0.1768 - acc: 0.9176
 4650/14024 [========>.....................] - ETA: 12s - loss: 0.1772 - acc: 0.9174
 4700/14024 [=========>....................] - ETA: 12s - loss: 0.1780 - acc: 0.9170
 4750/14024 [=========>....................] - ETA: 12s - loss: 0.1780 - acc: 0.9173
 4790/14024 [=========>....................] - ETA: 12s - loss: 0.1780 - acc: 0.9175
 4840/14024 [=========>....................] - ETA: 12s - loss: 0.1783 - acc: 0.9171
 4880/14024 [=========>....................] - ETA: 12s - loss: 0.1794 - acc: 0.9162
 4920/14024 [=========>....................] - ETA: 12s - loss: 0.1793 - acc: 0.9161
 4960/14024 [=========>....................] - ETA: 11s - loss: 0.1796 - acc: 0.9159
 5000/14024 [=========>....................] - ETA: 11s - loss: 0.1797 - acc: 0.9160
 5040/14024 [=========>....................] - ETA: 11s - loss: 0.1788 - acc: 0.9167
 5080/14024 [=========>....................] - ETA: 11s - loss: 0.1783 - acc: 0.9169
 5130/14024 [=========>....................] - ETA: 11s - loss: 0.1784 - acc: 0.9168
 5170/14024 [==========>...................] - ETA: 11s - loss: 0.1792 - acc: 0.9164
 5190/14024 [==========>...................] - ETA: 11s - loss: 0.1790 - acc: 0.9166
 5240/14024 [==========>...................] - ETA: 11s - loss: 0.1801 - acc: 0.9164
 5280/14024 [==========>...................] - ETA: 11s - loss: 0.1803 - acc: 0.9161
 5330/14024 [==========>...................] - ETA: 11s - loss: 0.1801 - acc: 0.9163
 5370/14024 [==========>...................] - ETA: 11s - loss: 0.1799 - acc: 0.9164
 5420/14024 [==========>...................] - ETA: 11s - loss: 0.1798 - acc: 0.9164
 5460/14024 [==========>...................] - ETA: 11s - loss: 0.1798 - acc: 0.9163
 5510/14024 [==========>...................] - ETA: 11s - loss: 0.1799 - acc: 0.9162
 5560/14024 [==========>...................] - ETA: 11s - loss: 0.1802 - acc: 0.9158
 5600/14024 [==========>...................] - ETA: 11s - loss: 0.1807 - acc: 0.9155
 5650/14024 [===========>..................] - ETA: 11s - loss: 0.1805 - acc: 0.9156
 5690/14024 [===========>..................] - ETA: 11s - loss: 0.1802 - acc: 0.9156
 5740/14024 [===========>..................] - ETA: 10s - loss: 0.1801 - acc: 0.9157
 5790/14024 [===========>..................] - ETA: 10s - loss: 0.1801 - acc: 0.9157
 5830/14024 [===========>..................] - ETA: 10s - loss: 0.1804 - acc: 0.9156
 5870/14024 [===========>..................] - ETA: 10s - loss: 0.1809 - acc: 0.9153
 5910/14024 [===========>..................] - ETA: 10s - loss: 0.1815 - acc: 0.9152
 5960/14024 [===========>..................] - ETA: 10s - loss: 0.1812 - acc: 0.9158
 6000/14024 [===========>..................] - ETA: 10s - loss: 0.1809 - acc: 0.9160
 6040/14024 [===========>..................] - ETA: 10s - loss: 0.1803 - acc: 0.9164
 6090/14024 [============>.................] - ETA: 10s - loss: 0.1812 - acc: 0.9158
 6130/14024 [============>.................] - ETA: 10s - loss: 0.1806 - acc: 0.9162
 6170/14024 [============>.................] - ETA: 10s - loss: 0.1808 - acc: 0.9164
 6220/14024 [============>.................] - ETA: 10s - loss: 0.1806 - acc: 0.9164
 6260/14024 [============>.................] - ETA: 10s - loss: 0.1813 - acc: 0.9160
 6310/14024 [============>.................] - ETA: 10s - loss: 0.1810 - acc: 0.9160
 6350/14024 [============>.................] - ETA: 10s - loss: 0.1815 - acc: 0.9156
 6390/14024 [============>.................] - ETA: 10s - loss: 0.1806 - acc: 0.9161
 6430/14024 [============>.................] - ETA: 10s - loss: 0.1805 - acc: 0.9162
 6480/14024 [============>.................] - ETA: 10s - loss: 0.1795 - acc: 0.9168
 6520/14024 [============>.................] - ETA: 10s - loss: 0.1798 - acc: 0.9169
 6570/14024 [=============>................] - ETA: 9s - loss: 0.1797 - acc: 0.9167 
 6610/14024 [=============>................] - ETA: 9s - loss: 0.1793 - acc: 0.9169
 6660/14024 [=============>................] - ETA: 9s - loss: 0.1795 - acc: 0.9170
 6700/14024 [=============>................] - ETA: 9s - loss: 0.1789 - acc: 0.9173
 6750/14024 [=============>................] - ETA: 9s - loss: 0.1792 - acc: 0.9172
 6810/14024 [=============>................] - ETA: 9s - loss: 0.1790 - acc: 0.9172
 6850/14024 [=============>................] - ETA: 9s - loss: 0.1787 - acc: 0.9175
 6900/14024 [=============>................] - ETA: 9s - loss: 0.1792 - acc: 0.9171
 6940/14024 [=============>................] - ETA: 9s - loss: 0.1784 - acc: 0.9174
 6980/14024 [=============>................] - ETA: 9s - loss: 0.1784 - acc: 0.9176
 7030/14024 [==============>...............] - ETA: 9s - loss: 0.1784 - acc: 0.9176
 7070/14024 [==============>...............] - ETA: 9s - loss: 0.1792 - acc: 0.9170
 7110/14024 [==============>...............] - ETA: 9s - loss: 0.1794 - acc: 0.9167
 7150/14024 [==============>...............] - ETA: 9s - loss: 0.1797 - acc: 0.9165
 7200/14024 [==============>...............] - ETA: 9s - loss: 0.1801 - acc: 0.9167
 7240/14024 [==============>...............] - ETA: 9s - loss: 0.1801 - acc: 0.9167
 7290/14024 [==============>...............] - ETA: 8s - loss: 0.1806 - acc: 0.9167
 7340/14024 [==============>...............] - ETA: 8s - loss: 0.1803 - acc: 0.9168
 7380/14024 [==============>...............] - ETA: 8s - loss: 0.1805 - acc: 0.9165
 7430/14024 [==============>...............] - ETA: 8s - loss: 0.1812 - acc: 0.9160
 7470/14024 [==============>...............] - ETA: 8s - loss: 0.1806 - acc: 0.9163
 7520/14024 [===============>..............] - ETA: 8s - loss: 0.1803 - acc: 0.9162
 7570/14024 [===============>..............] - ETA: 8s - loss: 0.1803 - acc: 0.9162
 7620/14024 [===============>..............] - ETA: 8s - loss: 0.1808 - acc: 0.9159
 7670/14024 [===============>..............] - ETA: 8s - loss: 0.1814 - acc: 0.9155
 7710/14024 [===============>..............] - ETA: 8s - loss: 0.1808 - acc: 0.9158
 7740/14024 [===============>..............] - ETA: 8s - loss: 0.1810 - acc: 0.9159
 7780/14024 [===============>..............] - ETA: 8s - loss: 0.1803 - acc: 0.9163
 7830/14024 [===============>..............] - ETA: 8s - loss: 0.1806 - acc: 0.9160
 7870/14024 [===============>..............] - ETA: 8s - loss: 0.1803 - acc: 0.9163
 7910/14024 [===============>..............] - ETA: 8s - loss: 0.1809 - acc: 0.9162
 7960/14024 [================>.............] - ETA: 8s - loss: 0.1807 - acc: 0.9163
 8000/14024 [================>.............] - ETA: 8s - loss: 0.1806 - acc: 0.9162
 8040/14024 [================>.............] - ETA: 7s - loss: 0.1803 - acc: 0.9164
 8090/14024 [================>.............] - ETA: 7s - loss: 0.1807 - acc: 0.9159
 8140/14024 [================>.............] - ETA: 7s - loss: 0.1811 - acc: 0.9156
 8190/14024 [================>.............] - ETA: 7s - loss: 0.1810 - acc: 0.9158
 8230/14024 [================>.............] - ETA: 7s - loss: 0.1811 - acc: 0.9157
 8270/14024 [================>.............] - ETA: 7s - loss: 0.1809 - acc: 0.9157
 8320/14024 [================>.............] - ETA: 7s - loss: 0.1812 - acc: 0.9155
 8360/14024 [================>.............] - ETA: 7s - loss: 0.1817 - acc: 0.9152
 8410/14024 [================>.............] - ETA: 7s - loss: 0.1816 - acc: 0.9153
 8450/14024 [=================>............] - ETA: 7s - loss: 0.1818 - acc: 0.9151
 8500/14024 [=================>............] - ETA: 7s - loss: 0.1814 - acc: 0.9155
 8540/14024 [=================>............] - ETA: 7s - loss: 0.1818 - acc: 0.9153
 8590/14024 [=================>............] - ETA: 7s - loss: 0.1818 - acc: 0.9153
 8640/14024 [=================>............] - ETA: 7s - loss: 0.1822 - acc: 0.9146
 8680/14024 [=================>............] - ETA: 7s - loss: 0.1819 - acc: 0.9146
 8720/14024 [=================>............] - ETA: 7s - loss: 0.1817 - acc: 0.9148
 8770/14024 [=================>............] - ETA: 6s - loss: 0.1820 - acc: 0.9149
 8820/14024 [=================>............] - ETA: 6s - loss: 0.1818 - acc: 0.9149
 8870/14024 [=================>............] - ETA: 6s - loss: 0.1814 - acc: 0.9150
 8910/14024 [==================>...........] - ETA: 6s - loss: 0.1812 - acc: 0.9149
 8960/14024 [==================>...........] - ETA: 6s - loss: 0.1809 - acc: 0.9151
 9000/14024 [==================>...........] - ETA: 6s - loss: 0.1811 - acc: 0.9150
 9040/14024 [==================>...........] - ETA: 6s - loss: 0.1810 - acc: 0.9152
 9090/14024 [==================>...........] - ETA: 6s - loss: 0.1810 - acc: 0.9152
 9130/14024 [==================>...........] - ETA: 6s - loss: 0.1806 - acc: 0.9154
 9180/14024 [==================>...........] - ETA: 6s - loss: 0.1804 - acc: 0.9157
 9220/14024 [==================>...........] - ETA: 6s - loss: 0.1801 - acc: 0.9158
 9270/14024 [==================>...........] - ETA: 6s - loss: 0.1799 - acc: 0.9159
 9310/14024 [==================>...........] - ETA: 6s - loss: 0.1800 - acc: 0.9157
 9360/14024 [===================>..........] - ETA: 6s - loss: 0.1793 - acc: 0.9160
 9400/14024 [===================>..........] - ETA: 6s - loss: 0.1792 - acc: 0.9163
 9440/14024 [===================>..........] - ETA: 6s - loss: 0.1791 - acc: 0.9164
 9490/14024 [===================>..........] - ETA: 6s - loss: 0.1792 - acc: 0.9162
 9530/14024 [===================>..........] - ETA: 5s - loss: 0.1790 - acc: 0.9165
 9580/14024 [===================>..........] - ETA: 5s - loss: 0.1792 - acc: 0.9164
 9620/14024 [===================>..........] - ETA: 5s - loss: 0.1794 - acc: 0.9162
 9670/14024 [===================>..........] - ETA: 5s - loss: 0.1801 - acc: 0.9160
 9720/14024 [===================>..........] - ETA: 5s - loss: 0.1804 - acc: 0.9158
 9770/14024 [===================>..........] - ETA: 5s - loss: 0.1800 - acc: 0.9160
 9810/14024 [===================>..........] - ETA: 5s - loss: 0.1798 - acc: 0.9161
 9860/14024 [====================>.........] - ETA: 5s - loss: 0.1798 - acc: 0.9159
 9900/14024 [====================>.........] - ETA: 5s - loss: 0.1800 - acc: 0.9156
 9950/14024 [====================>.........] - ETA: 5s - loss: 0.1796 - acc: 0.9157
 9990/14024 [====================>.........] - ETA: 5s - loss: 0.1792 - acc: 0.9159
10040/14024 [====================>.........] - ETA: 5s - loss: 0.1791 - acc: 0.9159
10080/14024 [====================>.........] - ETA: 5s - loss: 0.1790 - acc: 0.9160
10130/14024 [====================>.........] - ETA: 5s - loss: 0.1792 - acc: 0.9160
10170/14024 [====================>.........] - ETA: 5s - loss: 0.1787 - acc: 0.9162
10210/14024 [====================>.........] - ETA: 5s - loss: 0.1781 - acc: 0.9166
10260/14024 [====================>.........] - ETA: 4s - loss: 0.1779 - acc: 0.9166
10300/14024 [=====================>........] - ETA: 4s - loss: 0.1783 - acc: 0.9163
10340/14024 [=====================>........] - ETA: 4s - loss: 0.1784 - acc: 0.9163
10370/14024 [=====================>........] - ETA: 4s - loss: 0.1785 - acc: 0.9162
10420/14024 [=====================>........] - ETA: 4s - loss: 0.1783 - acc: 0.9162
10470/14024 [=====================>........] - ETA: 4s - loss: 0.1781 - acc: 0.9163
10510/14024 [=====================>........] - ETA: 4s - loss: 0.1780 - acc: 0.9165
10560/14024 [=====================>........] - ETA: 4s - loss: 0.1781 - acc: 0.9166
10620/14024 [=====================>........] - ETA: 4s - loss: 0.1779 - acc: 0.9168
10660/14024 [=====================>........] - ETA: 4s - loss: 0.1789 - acc: 0.9165
10710/14024 [=====================>........] - ETA: 4s - loss: 0.1787 - acc: 0.9165
10750/14024 [=====================>........] - ETA: 4s - loss: 0.1791 - acc: 0.9167
10790/14024 [======================>.......] - ETA: 4s - loss: 0.1793 - acc: 0.9168
10840/14024 [======================>.......] - ETA: 4s - loss: 0.1794 - acc: 0.9165
10890/14024 [======================>.......] - ETA: 4s - loss: 0.1795 - acc: 0.9165
10940/14024 [======================>.......] - ETA: 4s - loss: 0.1799 - acc: 0.9165
10970/14024 [======================>.......] - ETA: 4s - loss: 0.1797 - acc: 0.9165
11020/14024 [======================>.......] - ETA: 3s - loss: 0.1796 - acc: 0.9165
11060/14024 [======================>.......] - ETA: 3s - loss: 0.1794 - acc: 0.9166
11110/14024 [======================>.......] - ETA: 3s - loss: 0.1790 - acc: 0.9168
11160/14024 [======================>.......] - ETA: 3s - loss: 0.1788 - acc: 0.9169
11200/14024 [======================>.......] - ETA: 3s - loss: 0.1785 - acc: 0.9171
11250/14024 [=======================>......] - ETA: 3s - loss: 0.1782 - acc: 0.9173
11290/14024 [=======================>......] - ETA: 3s - loss: 0.1780 - acc: 0.9174
11330/14024 [=======================>......] - ETA: 3s - loss: 0.1782 - acc: 0.9172
11380/14024 [=======================>......] - ETA: 3s - loss: 0.1778 - acc: 0.9175
11430/14024 [=======================>......] - ETA: 3s - loss: 0.1774 - acc: 0.9176
11480/14024 [=======================>......] - ETA: 3s - loss: 0.1774 - acc: 0.9177
11530/14024 [=======================>......] - ETA: 3s - loss: 0.1779 - acc: 0.9173
11580/14024 [=======================>......] - ETA: 3s - loss: 0.1780 - acc: 0.9172
11630/14024 [=======================>......] - ETA: 3s - loss: 0.1780 - acc: 0.9173
11670/14024 [=======================>......] - ETA: 3s - loss: 0.1785 - acc: 0.9170
11710/14024 [========================>.....] - ETA: 3s - loss: 0.1786 - acc: 0.9171
11750/14024 [========================>.....] - ETA: 3s - loss: 0.1786 - acc: 0.9171
11800/14024 [========================>.....] - ETA: 2s - loss: 0.1789 - acc: 0.9169
11840/14024 [========================>.....] - ETA: 2s - loss: 0.1788 - acc: 0.9170
11890/14024 [========================>.....] - ETA: 2s - loss: 0.1792 - acc: 0.9167
11940/14024 [========================>.....] - ETA: 2s - loss: 0.1791 - acc: 0.9167
11980/14024 [========================>.....] - ETA: 2s - loss: 0.1791 - acc: 0.9167
12030/14024 [========================>.....] - ETA: 2s - loss: 0.1788 - acc: 0.9170
12070/14024 [========================>.....] - ETA: 2s - loss: 0.1793 - acc: 0.9169
12120/14024 [========================>.....] - ETA: 2s - loss: 0.1792 - acc: 0.9169
12170/14024 [=========================>....] - ETA: 2s - loss: 0.1796 - acc: 0.9168
12210/14024 [=========================>....] - ETA: 2s - loss: 0.1796 - acc: 0.9166
12260/14024 [=========================>....] - ETA: 2s - loss: 0.1791 - acc: 0.9170
12310/14024 [=========================>....] - ETA: 2s - loss: 0.1790 - acc: 0.9170
12360/14024 [=========================>....] - ETA: 2s - loss: 0.1793 - acc: 0.9170
12410/14024 [=========================>....] - ETA: 2s - loss: 0.1792 - acc: 0.9171
12450/14024 [=========================>....] - ETA: 2s - loss: 0.1791 - acc: 0.9172
12500/14024 [=========================>....] - ETA: 2s - loss: 0.1790 - acc: 0.9174
12530/14024 [=========================>....] - ETA: 1s - loss: 0.1789 - acc: 0.9175
12570/14024 [=========================>....] - ETA: 1s - loss: 0.1789 - acc: 0.9175
12610/14024 [=========================>....] - ETA: 1s - loss: 0.1791 - acc: 0.9174
12640/14024 [==========================>...] - ETA: 1s - loss: 0.1791 - acc: 0.9175
12680/14024 [==========================>...] - ETA: 1s - loss: 0.1790 - acc: 0.9175
12720/14024 [==========================>...] - ETA: 1s - loss: 0.1787 - acc: 0.9176
12760/14024 [==========================>...] - ETA: 1s - loss: 0.1790 - acc: 0.9174
12790/14024 [==========================>...] - ETA: 1s - loss: 0.1789 - acc: 0.9174
12840/14024 [==========================>...] - ETA: 1s - loss: 0.1790 - acc: 0.9173
12890/14024 [==========================>...] - ETA: 1s - loss: 0.1786 - acc: 0.9175
12930/14024 [==========================>...] - ETA: 1s - loss: 0.1783 - acc: 0.9176
12960/14024 [==========================>...] - ETA: 1s - loss: 0.1781 - acc: 0.9177
13010/14024 [==========================>...] - ETA: 1s - loss: 0.1781 - acc: 0.9177
13050/14024 [==========================>...] - ETA: 1s - loss: 0.1778 - acc: 0.9179
13090/14024 [===========================>..] - ETA: 1s - loss: 0.1775 - acc: 0.9180
13120/14024 [===========================>..] - ETA: 1s - loss: 0.1772 - acc: 0.9182
13160/14024 [===========================>..] - ETA: 1s - loss: 0.1775 - acc: 0.9182
13200/14024 [===========================>..] - ETA: 1s - loss: 0.1773 - acc: 0.9183
13230/14024 [===========================>..] - ETA: 1s - loss: 0.1774 - acc: 0.9181
13270/14024 [===========================>..] - ETA: 1s - loss: 0.1778 - acc: 0.9180
13310/14024 [===========================>..] - ETA: 0s - loss: 0.1776 - acc: 0.9182
13360/14024 [===========================>..] - ETA: 0s - loss: 0.1778 - acc: 0.9181
13410/14024 [===========================>..] - ETA: 0s - loss: 0.1776 - acc: 0.9183
13450/14024 [===========================>..] - ETA: 0s - loss: 0.1776 - acc: 0.9183
13490/14024 [===========================>..] - ETA: 0s - loss: 0.1779 - acc: 0.9182
13540/14024 [===========================>..] - ETA: 0s - loss: 0.1779 - acc: 0.9182
13580/14024 [============================>.] - ETA: 0s - loss: 0.1782 - acc: 0.9180
13630/14024 [============================>.] - ETA: 0s - loss: 0.1786 - acc: 0.9177
13660/14024 [============================>.] - ETA: 0s - loss: 0.1786 - acc: 0.9176
13710/14024 [============================>.] - ETA: 0s - loss: 0.1784 - acc: 0.9178
13750/14024 [============================>.] - ETA: 0s - loss: 0.1785 - acc: 0.9178
13790/14024 [============================>.] - ETA: 0s - loss: 0.1783 - acc: 0.9179
13830/14024 [============================>.] - ETA: 0s - loss: 0.1782 - acc: 0.9179
13870/14024 [============================>.] - ETA: 0s - loss: 0.1782 - acc: 0.9179
13920/14024 [============================>.] - ETA: 0s - loss: 0.1782 - acc: 0.9179
13950/14024 [============================>.] - ETA: 0s - loss: 0.1783 - acc: 0.9178
14000/14024 [============================>.] - ETA: 0s - loss: 0.1779 - acc: 0.9180
14024/14024 [==============================] - 19s 1ms/step - loss: 0.1782 - acc: 0.9179

  10/7012 [..............................] - ETA: 4:14
 130/7012 [..............................] - ETA: 22s 
 260/7012 [>.............................] - ETA: 12s
 420/7012 [>.............................] - ETA: 8s 
